[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   64 MB/s   7m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   63 MB/s   7m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  41% ▕██████          ▏  19 GB/ 47 GB   62 MB/s   7m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
